gender,caste_category,district_type,board_score,selected,algorithm_decision
Male,SC,Urban,65.52094106870406,0,0
Female,ST,Urban,89.598686819363,1,1
Male,OBC,Rural,57.18617234331722,0,0
Male,OBC,Urban,66.94175619800937,0,0
Female,ST,Urban,77.44904371758601,1,0
Male,OBC,Rural,60.336029960411246,0,0
Male,ST,Urban,60.85985578043156,0,0
Male,OBC,Urban,88.61986031171845,1,1
Female,SC,Urban,87.3703759375935,1,1
Male,General,Rural,55.17785611548656,0,0
Male,SC,Urban,83.18405350689446,1,1
Female,SC,Rural,76.06777385940777,0,0
Female,SC,Rural,61.79459225512626,0,0
Female,ST,Urban,51.77409186997612,0,0
Female,SC,Urban,69.96348270864227,0,0
Male,ST,Rural,58.56038085159082,0,0
Female,General,Urban,77.63109725510733,1,1
Female,SC,Urban,61.76373841015074,0,0
Female,ST,Urban,56.69741484628128,0,0
Male,OBC,Urban,65.5903403002539,0,0
Female,OBC,Urban,62.82395814193312,0,0
Male,ST,Urban,62.82965494700153,0,0
Male,ST,Rural,93.01993713493978,1,1
Female,OBC,Urban,81.1799799366345,1,1
Male,OBC,Urban,79.42934563713445,1,1
Female,ST,Urban,62.86454948751321,0,0
Female,ST,Urban,83.31936979165573,1,1
Female,General,Urban,87.03523073588393,1,1
Female,ST,Rural,76.22751188441688,0,1
Female,OBC,Rural,80.76156795346529,1,1
Female,General,Rural,88.80217356968464,1,1
Male,SC,Rural,75.61315952658921,0,0
Female,General,Rural,64.95456837031973,0,0
Male,General,Rural,67.3599461035667,0,0
Female,SC,Rural,69.76807001760888,0,0
Male,General,Urban,66.37061577352169,0,1
Female,ST,Rural,79.15255199723057,0,0
Female,General,Rural,65.37586560872339,0,0
Female,SC,Urban,77.3830299934149,1,1
Female,General,Urban,67.97072367052037,0,1
Male,General,Urban,67.10398189161975,0,0
Male,OBC,Urban,54.14457146182414,0,0
Male,General,Urban,69.56682638402738,0,0
Male,General,Rural,80.54072887196726,1,1
Female,SC,Urban,63.0296104029462,0,0
Male,General,Rural,65.92326435226346,0,0
Female,General,Rural,74.21320257762986,1,0
Male,SC,Urban,51.64009121479525,0,0
Female,General,Rural,94.68006856389331,1,1
Male,General,Rural,73.98521806434198,0,1
Male,SC,Urban,70.24517016323719,0,0
Male,General,Urban,52.655734564364366,0,0
Female,ST,Rural,69.93607564087195,0,0
Female,OBC,Urban,73.76043932788238,1,1
Male,SC,Urban,71.98446036288713,0,0
Female,OBC,Rural,61.52092880846122,0,0
Female,General,Rural,74.46894743499922,1,0
Male,OBC,Urban,63.306128839069366,0,0
Female,ST,Urban,60.19624050481391,0,0
Female,SC,Rural,66.80385250768377,0,0
Female,ST,Urban,66.28664525067484,0,0
Male,ST,Rural,72.31477921914329,0,0
Female,ST,Urban,95.09849514793433,1,1
Female,General,Rural,70.26744824653505,0,0
Female,SC,Urban,69.88595628708933,0,0
Female,SC,Rural,69.36923953387594,0,0
Female,SC,Urban,79.02887293877626,1,1
Male,OBC,Urban,60.78453865300594,0,0
Female,ST,Rural,73.52758898414741,0,0
Female,General,Urban,73.68879500897758,1,1
Male,SC,Rural,70.5868306350865,0,0
Male,SC,Rural,70.87536075074472,0,0
Female,OBC,Urban,72.33411618773638,1,1
Female,SC,Urban,83.09026132497189,1,1
Male,General,Urban,65.9032381269873,0,0
Male,OBC,Rural,75.57186233752833,1,1
Male,OBC,Rural,75.79558285581709,1,0
Female,SC,Urban,73.46347603621945,0,0
Female,ST,Rural,78.2586531102096,0,0
Male,SC,Urban,79.20335643665345,1,0
Female,ST,Rural,56.86488279503203,0,0
Female,SC,Urban,68.4313177872279,0,0
Female,General,Urban,71.52333189572799,1,1
Female,SC,Rural,72.82033960394033,0,0
Male,OBC,Rural,50.50248162667251,0,0
Male,ST,Urban,69.22969898308843,0,0
Female,ST,Rural,46.14772055180121,0,0
Female,OBC,Rural,70.64928900702944,0,0
Female,General,Urban,76.51742748237561,1,1
Female,General,Urban,81.29142938265956,1,1
Female,General,Rural,64.10980505628423,0,0
Female,SC,Urban,69.63420397512326,0,0
Female,General,Urban,58.68852910332967,0,1
Female,OBC,Rural,62.38304803835885,0,0
Female,General,Rural,89.40585221368558,1,1
Female,ST,Urban,81.7357281720242,1,1
Male,SC,Urban,71.26419489697611,0,0
Male,OBC,Urban,80.50441752775446,1,1
Male,OBC,Urban,84.98473274935961,1,1
Female,SC,Urban,76.66617114354925,0,1
Male,SC,Rural,71.32784645453005,0,0
Female,OBC,Urban,76.98795637741215,1,1
Female,ST,Urban,67.4428886702677,0,0
Male,SC,Rural,75.99476720627709,0,0
Male,General,Urban,90.7533543779228,1,1
Female,General,Urban,64.2507848965281,0,0
Female,ST,Urban,89.29472591393505,1,1
Male,General,Urban,68.01689630769137,0,1
Female,General,Rural,84.19164150104467,1,1
Female,General,Rural,76.71748830246493,1,0
Female,General,Rural,70.29902096621079,0,0
Male,General,Rural,62.47668604751499,0,0
Female,OBC,Urban,68.13106163865116,0,0
Female,OBC,Rural,65.24225860187278,0,0
Male,SC,Rural,63.44110492922496,0,0
Female,General,Urban,67.65779551947351,0,0
Male,OBC,Rural,66.63507996952788,0,0
Female,OBC,Urban,60.932540974908505,0,0
Male,OBC,Rural,73.50464486514008,0,0
Male,General,Rural,75.38245890016898,1,1
Female,ST,Urban,63.485827639038284,0,0
Male,SC,Rural,74.89261639660653,0,0
Male,General,Urban,84.30346352787939,1,1
Male,ST,Rural,67.4590588550499,0,0
Male,SC,Urban,63.421527015757775,0,0
Male,ST,Urban,61.65799799147294,0,0
Male,General,Rural,74.94186882904907,1,0
Male,OBC,Urban,77.78758668664564,1,1
Female,ST,Urban,87.14099934584283,1,1
Male,SC,Rural,54.69522505851311,0,0
Male,SC,Rural,67.33884313807818,0,0
Male,General,Urban,69.64295684200059,0,1
Female,ST,Urban,77.20512860136772,1,0
Male,General,Rural,62.834656373414305,0,0
Male,OBC,Rural,62.5279176452421,0,0
Male,OBC,Urban,58.785395845427686,0,0
Female,ST,Urban,53.95219690382168,0,0
Male,General,Urban,70.21147329918618,1,1
Male,General,Rural,61.634934663377905,0,0
Female,ST,Urban,85.13784916189404,1,1
Female,SC,Urban,64.40356150408302,0,0
Female,OBC,Urban,72.98515273739991,1,1
Male,ST,Rural,76.56474503938661,0,0
Female,ST,Rural,70.53803271216744,0,0
Male,OBC,Urban,74.22227828464287,1,1
Female,SC,Rural,82.81853981531214,1,0
Male,SC,Urban,85.61893996690753,1,1
Female,General,Urban,71.27004075226645,1,0
Male,General,Rural,76.93681386285137,1,0
Male,General,Rural,75.47628764944538,1,1
Female,General,Urban,71.95283797443676,1,1
Male,SC,Urban,81.61029416590259,1,1
Male,OBC,Rural,56.073586551339346,0,0
Female,OBC,Urban,74.65861232227564,1,0
Male,General,Rural,85.11187536844585,1,1
Male,ST,Rural,77.97277152946941,0,0
Male,General,Urban,77.4328878662256,1,1
Female,ST,Urban,61.87315209405267,0,0
Male,SC,Rural,62.806179794654525,0,0
Female,ST,Urban,72.97445561877414,0,1
Male,SC,Urban,70.37329050603644,0,0
Male,SC,Rural,71.61104629288174,0,0
Female,ST,Rural,77.0703635725586,0,1
Female,ST,Urban,86.45665690819645,1,1
Female,General,Urban,79.8228897832308,1,1
Female,General,Urban,68.19043762907944,0,0
Male,General,Urban,75.32971885254139,1,1
Female,General,Rural,69.86719935999254,0,0
Male,OBC,Urban,70.51583136252748,1,0
Female,SC,Rural,71.22079424418608,0,0
Male,ST,Rural,85.396585711075,1,1
Male,OBC,Rural,83.82152106513776,1,1
Male,OBC,Urban,58.37756069794338,0,0
Male,OBC,Urban,79.55940885404618,1,1
Female,OBC,Urban,74.80633550388548,1,1
Female,SC,Urban,80.70777785975702,1,1
Male,ST,Rural,61.770751912912885,0,0
Female,ST,Rural,71.29404309735979,0,0
Male,General,Urban,68.9689693728431,0,0
Female,SC,Rural,82.57429666766168,1,0
Female,SC,Urban,66.52548854343246,0,0
Male,SC,Urban,73.00097855347255,0,0
Male,General,Rural,85.58739421121541,1,1
Female,OBC,Urban,72.7132824705695,1,1
Male,ST,Urban,77.47744414144523,1,1
Male,General,Urban,61.68036565654994,0,0
Male,SC,Urban,83.98506391560332,1,1
Male,General,Urban,97.81874344857283,1,1
Female,General,Urban,60.98716437977322,0,0
Female,General,Rural,63.44380361815925,0,0
Male,ST,Urban,55.308477117970696,0,0
Female,OBC,Rural,51.64186560483496,0,0
Male,SC,Rural,85.42356872825188,1,1
Female,OBC,Urban,70.49717924296199,1,0
Male,General,Rural,88.34509852702541,1,1
Male,General,Rural,78.77048265837826,1,1
Male,ST,Rural,68.83660957933839,0,0
Female,General,Urban,73.0261339976964,1,1
Male,ST,Urban,83.50426618446427,1,1
Male,OBC,Urban,60.02140923901503,0,0
Female,ST,Rural,70.86692712289775,0,0
Male,SC,Urban,66.70823563388541,0,0
Female,SC,Urban,64.50937878954801,0,0
Female,OBC,Urban,70.93255510283579,1,0
Male,OBC,Urban,59.16675997035808,0,0
Male,OBC,Urban,66.89043238255435,0,0
Male,General,Urban,56.068948968570574,0,0
Male,ST,Urban,81.59056444075323,1,1
Female,General,Rural,67.99281174269721,0,0
Female,SC,Rural,60.21125423538135,0,0
Male,ST,Urban,65.00467829406004,0,0
Female,ST,Rural,76.38563236683822,0,1
Male,SC,Rural,76.9750703797885,0,0
Female,ST,Urban,82.20570959747936,1,0
Female,SC,Urban,65.7950586764818,0,0
Female,OBC,Rural,71.53260128133857,0,0
Male,OBC,Urban,80.86312975360161,1,1
Female,SC,Urban,82.53534922953804,1,1
Female,SC,Rural,78.23532042308473,0,0
Male,General,Rural,73.22317517812834,0,0
Female,OBC,Rural,56.038007186303204,0,0
Female,SC,Urban,88.81337334200762,1,1
Female,OBC,Urban,61.851201155586715,0,0
Female,OBC,Urban,67.24375029854467,0,0
Female,SC,Urban,76.62152476811036,0,0
Male,ST,Urban,58.72168214575489,0,0
Male,OBC,Rural,59.175325779222,0,0
Male,ST,Urban,66.9367316785438,0,0
Male,SC,Urban,78.65310293806408,1,0
Female,General,Rural,70.10305269376217,0,0
Male,ST,Rural,69.12388813677953,0,0
Female,ST,Urban,85.62145480377467,1,1
Female,General,Urban,74.01957408846819,1,1
Female,SC,Rural,65.92351582160225,0,0
Female,ST,Rural,51.49497129106145,0,0
Female,OBC,Rural,76.89081471389918,1,1
Female,General,Urban,81.18099253315958,1,1
Female,SC,Urban,83.29077594873814,1,1
Female,General,Urban,73.7627295619381,1,0
Female,SC,Rural,60.14896694006387,0,0
Male,ST,Rural,83.22134518229636,1,1
Male,General,Rural,79.82769158740008,1,1
Male,ST,Rural,70.33300808654288,0,0
Male,OBC,Rural,96.62708576490311,1,1
Female,ST,Urban,71.98412503767878,0,0
Male,SC,Urban,74.44195077380249,0,0
Male,SC,Urban,87.6145744208578,1,1
Male,OBC,Rural,65.80770674472862,0,0
Female,ST,Rural,73.93249391884551,0,0
